cluster_id,amount
7,611.83
8,1361.75
8,3175.53
1,11957.22
3,398.28
6,2031.03
5,1801.85
1,690.41
1,320.98
5,1343.33
5,10217.61
2,1334.02
2,417.4
2,834.65
5,283.1
1,1012.69
5,2104.32
4,463.19
4,27.63
6,1345.56
5,571.52
6,434.53
7,430.42
8,1541.14
7,633.53
5,2761.39
4,2829.05
2,736.79
5,559.5
2,1141.93
8,845.62
7,144.35
1,8147.89
7,2177.14
1,595.96
6,120.54
1,813.65
4,519.69
6,928.31
6,91.81
4,590.24
8,631.15
7,803.11
2,765.23
6,1050.98
6,5288.53
3,563.12
6,364.21
8,148.4
7,565.54
7,212.43
6,2852.94
3,892.73
7,2788.92
3,4975.43
5,383.15
3,677.16
3,4293.49
2,1221.87
8,1761.04
2,3091.08
1,2660.23
8,1558.37
5,4610.07
4,920.5
6,1756.99
4,816.94
2,3049.12
6,459.05
2,155.84
5,2039.41
8,323.06
8,289.7
3,3989.51
7,2872.41
5,680.79
4,34.81
2,1783.91
4,2056.49
6,1751.96
8,1665.6
1,812.79
6,631.74
7,293.89
8,460.75
4,1413.23
1,1439.02
3,2365.65
7,211.23
8,159.95
6,653.49
1,323.13
1,1217.54
4,234.89
5,3634.6
1,401.71
6,5721.24
5,1766.46
1,310.83
1,9938.98
4,1328.75
6,1191.22
7,923.59
4,1657.74
3,1768.63
8,383.19
4,784.54
3,1126.95
4,1883.74
1,1919.19
3,1189.15
5,541.66
8,511.96
6,267.57
7,1904.28
5,503.92
1,803.57
4,1288.87
8,996.58
1,986.17
8,366.7
6,1333.75
3,703.37
7,902.31
7,3546.67
1,1729.95
1,529.6
6,842.35
8,5763.96
1,707.6
6,1036.77
2,2060.2
6,1257.29
5,658.46
1,438.01
6,981.31
8,2046.37
7,4242.85
1,197.97
2,6898.52
2,722.52
4,2744.38
2,440.85
7,168.69
7,234.1
7,689.49
2,1766.05
1,1026.91
8,753.51
3,3394.21
6,994.44
8,1349.87
1,30397.94
1,983.54
1,461.54
2,1684.22
1,2224.97
7,1381.72
5,1179.21
8,5066.75
7,4415.92
8,872.35
2,488.9
3,1591.01
7,485.82
2,2627.21
1,1582.03
6,18714.13
7,5017.2
8,302.89
8,560.78
1,120.86
7,94.49
7,1124.63
6,267.3
7,6034.84
7,3546.47
4,736.09
1,691.5
4,5084.29
2,6542.46
1,355.72
1,308.8
6,712.51
5,1594.49
5,563.95
6,1631.79
5,8478.84
6,211.32
1,607.75
7,215.79
4,395.34
2,717.56
7,445.89
6,1758.08
1,1171.51
2,1378.73
1,708.13
3,783.63
1,674.68
6,754.82
5,1573.27
8,119.6
6,1362.04
5,381.61
5,683.52
1,178.09
1,668.78
5,1347.05
1,1640.56
1,269.09
2,1555.76
8,3476.4
4,576.48
6,993.27
4,101.96
2,369.91
3,1336.18
1,2838.45
7,513.27
2,18700.86
4,1401.47
8,244.52
5,4088.37
4,250.08
5,1424.06
7,357.04
3,222.92
6,2859.4
7,745.64
5,6622.57
4,323.85
2,178.47
2,585.44
8,23850.48
5,2483.21
3,1824.9
4,1892.46
5,582.12
5,19975.97
6,1642.37
3,1481.41
6,2931.73
4,244.55
8,377.18
2,757.43
2,2952.66
4,237.97
5,921.41
6,788.6
4,175.59
8,566.9
4,1801.68
2,194.11
1,4686.63
8,1660.46
2,1451.87
8,1001.25
3,298.4
1,485.57
3,1477.4
5,484.53
4,1221.24
7,369.16
5,1630.39
4,1769.92
6,165.59
8,1068.53
4,186.08
2,128.11
4,516.32
7,21517.23
2,2328.38
8,4588.53
5,1937.7
5,1243.88
3,2656.94
8,491.01
1,1664.98
3,3622.09
4,2141.72
4,3893.48
4,1213.01
2,6382.33
2,789.14
1,10193.05
5,1864.91
3,650.45
5,271.23
5,407.98
6,345.4
5,900.01
6,244.36
5,4113.52
6,1120.8
5,1071.87
3,275.36
2,425.84
7,86.28
3,5881.61
5,208.62
2,226.76
4,4696.11
5,1519.78
6,1133.21
5,1442.73
3,2833.56
8,1107.5
5,181.66
7,2222.77
6,1579.05
5,3600.07
8,251.14
2,444.84
8,1527.36
7,351.09
5,74.58
6,1232.83
5,2655.82
3,861.07
7,1813.38
2,1546.43
3,1003.8
5,1152.35
7,4376.71
4,343.55
4,2322.38
1,270.71
1,413.95
1,3697.86
1,262.22
7,760.71
7,13326.13
7,3065.93
1,441.03
1,532.5
3,822.93
5,4201.26
3,329.7
4,308.47
2,2174.79
6,156.14
3,364.24
1,903.61
6,956.04
8,221.17
1,1464.27
4,1824.65
7,478.79
6,6166.17
7,1441.68
4,328.54
3,5900.89
6,557.99
2,1208.05
2,580.88
5,1971.54
6,584.24
1,624.57
5,832.16
3,571.27
5,3225.99
8,248.74
1,952.55
8,1094.89
4,865.15
7,2878.8
4,189.74
3,1853.27
7,252.28
6,566.99
2,225.32
6,688.63
7,525.3
4,6015.53
8,1294.01
6,1609.64
3,293.46
1,2239.67
6,6015.22
2,2583.5
7,234.34
5,595.53
4,1118.05
2,525.9
6,16095.42
2,583.76
4,946.07
7,512.73
8,1280.3
8,4539.56
8,1125.9
5,779.84
2,304.51
7,3750.78
7,847.2
8,808.06
6,75.73
2,862.7
5,638.28
4,133.14
7,2947.09
4,550.72
3,7983.45
1,4702.67
7,449.49
7,4474.93
1,5834.81
4,536.5
4,318.64
4,92.68
8,1507.92
2,340.13
3,1558.6
2,531.32
2,420.86
8,535.05
8,237.51
1,534.78
6,441.3
2,976.94
2,1112.85
3,305.43
2,3330.53
4,832.53
8,5180.64
5,1293.61
6,1070.64
4,578.2
1,1951.44
1,1029.6
3,2551.18
2,5797.19
7,446.06
7,1948.49
7,1888.67
6,1642.42
5,616.14
6,630.01
4,522.03
6,510.77
7,393.81
7,884.53
5,431.13
1,1602.32
6,1056.43
3,1195.16
6,734.48
5,1070.4
8,755.93
3,2339.04
8,609.95
7,1499.78
3,235.8
4,2171.74
5,536.36
7,363.76
6,283.53
7,259.9
3,584.28
5,5158.96
4,488.99
8,87.35
3,1483.28
5,291.29
1,2431.56
7,624.42
4,734.06
3,3703.53
5,1957.65
4,251.89
7,296.14
5,139.51
5,17388.13
1,384.15
1,3593.19
4,552.52
8,302.52
8,1016.09
6,692.75
6,2397.21
4,2430.43
2,518.45
1,203.58
3,265.9
3,80.58
2,733.7
3,979.48
1,282.28
5,247.15
8,974.87
6,495.14
4,785.07
4,662.52
3,1304.54
2,532.83
5,579.63
5,125.21
1,938.83
4,1093.96
3,816.09
2,8127.57
6,1186.85
5,835.37
6,1718.25
6,10139.05
8,1310.28
7,85.98
5,1596.01
8,377.22
4,119.73
8,6420.92
7,5062.38
6,366.61
8,369.26
5,1183.44
6,374.77
3,855.27
8,452.82
5,638.78
7,211.71
4,2464.12
7,3730.02
1,888.71
1,953.49
5,1982.42
6,994.35
7,6650.98
4,233.22
6,2558.14
5,875.13
8,289.07
6,11752.22
4,13680.41
8,789.46
1,1618.41
8,590.93
2,705.34
3,285.5
7,242.67
6,7544.43
8,950.85
6,1049.05
6,406.84
3,1222.88
1,189.77
1,423.64
3,265.14
1,4114.09
5,161.24
7,271.2
8,104.34
4,372.78
8,598.56
8,2908.98
7,777.28
4,631.66
3,1380.08
8,609.6
2,14057.32
4,517.96
1,1564.13
7,2462.92
6,501.86
1,1190.24
2,571.96
5,1341.34
5,1108.78
7,850.38
3,278.35
8,7708.39
4,1891.34
7,172.86
2,624.9
1,176.56
1,2294.54
3,968.78
8,996.74
1,392.84
3,701.26
1,2358.79
8,3169.77
6,2517.6
7,179.94
6,808.57
6,1311.13
7,442.19
1,159.99
7,240.98
6,5165.47
6,267.57
4,1045.57
7,835.5
4,837.85
1,697.95
8,2363.86
2,1031.92
1,498.59
5,1049.93
2,243.4
7,1674.95
4,469.16
1,499.84
8,1744.73
5,633.94
3,674.44
6,3584.57
5,340.19
1,1716.81
7,2819.96
4,3581.68
6,10874.46
8,489.63
5,381.94
6,2438.01
3,2791.31
2,415.79
4,1691.35
7,19863.27
5,1113.35
3,2740.37
7,5621.82
7,15585.88
8,1300.2
3,3937.64
6,416.82
5,1019.81
4,607.23
4,124.73
1,170.15
3,1592.46
5,1627.27
8,315.52
7,5503.41
2,292.66
6,1316.85
1,628.44
6,1116.15
3,2666.14
4,2282.61
6,2161.65
4,1878.39
7,244.69
5,3456.4
8,309.11
6,883.03
3,674.21
7,1458.46
4,582.2
5,833.5
2,5888.49
1,238.7
5,989.59
2,291.33
8,2083.46
7,446.12
6,1035.24
6,231.1
5,4108.01
1,1074.99
4,1154.64
4,2469.99
8,250.5
2,504.45
4,1196.38
3,142.85
2,160.76
1,402.06
3,282.85
1,679.77
1,1762.83
3,2263.95
2,7261.57
5,967.88
1,1175.91
3,965.49
4,1411.34
8,1537.95
6,2736.21
8,2724.47
3,1756.89
4,5224.9
4,1021.91
8,506.37
8,606.16
8,883.23
7,301.27
5,505.37
5,283.21
8,1448.6
3,1464.4
3,141.77
8,483.24
4,7388.7
2,1983.78
5,1635.61
3,477.86
8,1361.05
8,976.56
3,413.05
5,576.42
8,590.88
6,192.96
2,231.38
5,796.78
5,390.41
6,712.65
1,169.66
3,2395.77
7,9784.23
2,3072.16
3,3441.24
3,1975.81
2,1328.95
2,1091.35
3,362.86
7,2119.77
1,1985.8
3,596.27
1,1769.77
5,462.51
3,496.07
7,2327.65
5,1593.33
7,768.82
6,676.93
4,1202.61
7,131.77
4,431.15
8,246.75
8,1005.3
5,3286.18
6,1677.19
3,565.3
7,456.11
6,433.0
8,8951.52
3,1069.42
7,1236.11
4,97.3
2,270.69
2,945.21
5,573.65
3,1148.67
1,1132.14
4,1920.8
6,126.97
3,294.2
8,889.29
7,486.8
5,705.35
8,1118.71
4,437.28
2,1225.98
1,1805.12
8,1065.91
8,2192.51
6,90.9
1,520.8
3,2648.01
1,383.45
1,330.28
2,863.6
5,973.55
1,551.05
8,7539.65
4,1359.86
3,367.54
5,203.68
7,1550.19
3,358.08
1,10592.29
1,1588.8
7,1837.15
1,1304.47
6,3407.47
4,71.17
7,264.12
1,3095.03
8,5170.05
6,254.98
4,134.22
2,1193.06
8,1692.49
3,1166.92
4,929.28
4,129.41
2,656.87
4,773.95
2,542.91
1,120.23
3,1887.88
1,2571.74
4,414.01
7,808.7
2,574.44
1,580.62
1,1706.98
5,1752.94
3,3236.5
4,3163.14
1,821.4
3,22613.78
4,5458.6
4,481.09
5,1140.54
7,111.68
4,1022.48
7,6254.55
5,21150.84
3,868.35
2,1434.21
3,1931.1
5,8757.57
2,336.54
8,18417.64
4,700.1
7,273.92
6,701.49
3,407.25
2,1573.69
6,161.15
3,1159.57
2,2059.8
8,5070.11
4,2097.85
1,4738.15
4,509.67
4,1530.9
7,85.44
6,875.34
2,1518.42
2,1677.33
5,175.65
1,646.01
3,753.07
2,618.95
1,2202.85
8,781.71
1,1106.83
1,579.07
8,3201.28
2,3474.33
7,706.85
1,22825.83
2,427.04
1,3004.65
6,348.59
5,2322.33
4,2131.34
2,326.06
1,859.49
5,7742.76
2,405.15
5,1543.88
6,1435.16
7,947.18
4,147.78
1,2468.8
3,1005.04
7,3341.68
5,1280.41
5,1065.2
4,1494.87
2,334.86
8,5507.78
7,656.58
8,665.93
7,4111.43
3,1302.55
3,765.02
2,1564.31
8,1975.51
5,871.16
4,2736.85
8,245.28
5,1323.44
8,2392.98
8,1966.43
1,84.34
3,863.29
6,261.01
7,4082.03
2,645.65
3,3612.57
5,260.15
7,1524.93
1,1000.98
5,20753.62
3,3625.4
2,3378.79
5,9233.45
4,1355.8
6,889.4
3,784.56
7,1423.11
1,47.13
7,994.82
1,1273.43
6,835.95
3,184.2
4,841.49
1,183.63
6,6982.3
2,747.63
6,102.62
6,790.64
7,2656.96
6,1204.34
3,363.13
6,470.56
7,723.77
3,611.78
1,248.26
8,921.17
2,228.81
5,2818.47
2,3223.48
2,329.14
7,451.1
2,623.1
6,958.46
6,1316.24
1,1651.37
2,1609.52
7,5482.15
5,1060.4
1,236.81
8,169.0
3,5999.1
1,1738.23
8,1245.26
1,1626.06
5,1183.58
8,1598.0
5,658.62
5,3167.56
4,557.05
2,367.38
5,154.48
8,763.95
1,4000.81
8,599.99
4,217.8
5,1357.38
2,484.84
5,5448.49
2,3235.88
3,245.19
6,819.52
1,432.34
4,276.84
5,933.06
2,2440.74
3,906.98
3,562.41
6,87.63
8,477.04
7,1820.72
2,226.75
1,4067.64
1,522.17
5,1227.94
2,639.67
2,272.07
7,1610.54
7,513.98
7,396.89
3,72.69
5,4158.69
5,999.01
2,3351.71
5,1962.97
5,3351.21
4,533.49
7,219.27
6,2296.09
5,1145.07
6,594.07
7,2246.18
5,1392.62
3,2003.86
7,322.26
6,2908.46
8,987.23
2,3272.66
4,2878.66
8,2111.02
5,878.1
8,2165.76
1,3367.29
1,1934.12
7,1239.99
3,2171.2
5,556.53
4,5246.88
4,156.02
8,1030.54
1,634.89
7,490.3
8,1388.13
6,287.72
4,10584.28
2,224.23
6,348.49
4,314.11
2,1234.41
3,3029.03
8,1769.77
3,5011.94
2,399.42
6,2047.95
2,710.6
8,1275.23
7,3359.51
8,154.24
8,8867.16
2,845.76
2,169.48
3,463.07
4,1110.47
8,462.95
6,104.3
6,1103.76
8,448.57
6,2030.94
4,306.36
4,11940.4
5,1745.84
1,1232.1
6,1969.3
6,133.8
6,574.41
5,7053.81
7,697.75
8,926.02
5,593.98
4,4968.93
1,758.17
7,250.38
8,16927.53
6,218.65
7,891.48
7,393.09
7,458.63
5,309.26
1,547.85
1,2929.06
2,122.46
4,3971.46
6,3285.38
4,1737.09
1,1140.0
2,1345.21
8,4749.31
8,145.42
4,2208.39
7,436.68
6,2461.0
8,505.24
8,2159.34
6,180.67
4,154.19
6,876.23
3,4813.03
3,1789.9
5,1775.83
5,2556.04
5,641.19
4,1942.68
4,524.46
1,702.46
5,805.26
5,544.53
8,922.74
5,749.93
4,455.58
1,850.09
2,1177.08
3,295.94
4,1570.58
3,576.49
4,1234.01
7,477.31
2,3151.22
3,2840.48
2,312.83
3,1767.81
6,4870.24
1,349.67
3,381.52
1,2227.34
8,235.59
6,421.89
2,325.01
2,2258.0
1,463.28
4,725.55
7,435.65
5,3509.98
8,385.55
3,210.95
3,202.05
4,2128.19
2,2304.11
8,3918.29
2,247.88
4,769.44
5,14328.84
1,711.55
4,533.92
4,969.61
3,1777.47
2,1745.08
1,504.78
1,521.37
4,716.15
1,444.48
8,255.13
2,7249.93
6,634.21
6,675.01
4,698.55
8,908.18
1,1600.76
2,594.84
3,3474.79
2,1915.24
3,804.33
3,476.82
7,3272.86
3,830.27
8,252.89
7,3050.84
8,446.32
1,2579.5
8,62.45
5,661.47
8,3554.48
3,997.89
8,1915.91
5,367.92
1,1454.58
4,996.38
2,1296.82
8,9350.71
3,4167.4
2,2371.3
5,2404.46
4,365.01
1,590.9
7,183.86
7,245.54
6,374.21
5,960.99
4,257.88
5,950.43
5,837.62
2,284.96
1,5314.24
3,231.14
4,3391.6
2,83.12
1,848.56
7,265.77
3,483.04
5,7267.52
5,677.45
6,294.42
6,1696.63
3,670.94
7,1171.2
3,362.89
7,383.09
4,417.19
1,2388.16
7,773.16
1,313.22
7,1185.6
1,1082.93
2,1864.9
5,584.07
8,911.12
4,1577.89
1,326.92
2,2630.28
8,1010.39
6,295.56
1,293.16
4,889.5
3,541.72
2,2275.76
7,723.84
5,1384.86
2,390.14
6,967.49
4,4217.89
1,843.08
4,540.09
2,383.68
2,972.0
8,4676.22
6,221.42
2,939.26
7,150.62
5,631.78
7,1324.84
6,174.44
3,608.33
5,1365.9
5,1146.25
6,1440.66
2,339.66
3,1365.28
2,512.85
3,2176.41
2,78.12
1,721.57
8,1106.29
1,4378.12
8,1091.68
1,1220.62
7,1499.73
3,3937.87
5,651.92
3,212.0
4,171.74
4,2060.32
5,1268.42
4,748.46
5,520.76
7,1210.65
4,1249.75
3,1682.12
2,293.09
3,142.49
2,363.26
2,224.47
8,212.04
1,5578.69
4,81.97
7,1663.49
8,2691.08
2,2940.14
2,1346.08
3,4238.23
5,7056.75
8,711.62
2,1623.3
2,4037.47
3,384.46
7,757.94
1,498.5
4,1647.6
1,122.99
2,4818.85
8,1785.0
1,1898.72
3,73.73
8,316.03
5,5112.87
1,816.36
4,148.94
8,1266.21
4,2094.51
5,1780.49
5,840.97
6,3460.33
2,458.42
7,1797.4
8,1151.15
2,857.14
7,654.0
7,679.97
6,1028.11
3,719.1
4,2222.48
7,550.27
2,5569.83
7,523.88
8,2730.09
6,2862.75
3,1190.88
5,1079.7
1,445.03
8,561.84
3,1263.65
1,944.21
7,3646.02
6,601.82
5,643.25
1,158.98
7,2014.01
6,1823.55
7,2906.75
7,3092.64
2,2363.36
2,2475.57
8,1941.23
5,2299.63
4,130.82
3,295.96
6,247.27
7,4012.58
1,419.37
5,500.12
8,999.57
3,252.64
3,1508.09
8,95.26
1,271.72
4,1234.84
4,253.21
7,4142.37
2,1044.1
4,3447.06
2,1471.02
7,979.34
6,331.55
4,2757.45
4,1612.24
2,9829.2
8,2468.19
6,640.89
3,1364.25
4,1578.69
6,3566.19
6,4247.38
4,830.33
3,260.58
6,129.12
6,283.3
5,517.52
1,5191.45
4,5278.81
5,2853.14
8,3840.81
5,455.72
3,187.38
5,327.94
2,105.82
1,291.39
6,568.76
8,1191.98
7,1151.71
5,464.7
1,1855.38
8,474.62
4,1003.3
3,292.66
8,3286.35
6,1015.28
6,2093.74
3,260.39
8,1202.15
4,1862.3
5,104.77
7,3586.41
6,251.05
2,1251.37
3,7090.23
3,2836.69
8,192.69
6,815.79
3,3853.64
6,404.05
6,667.9
4,647.64
4,1857.6
8,182.97
5,1975.79
2,500.16
6,979.98
5,774.83
5,1919.35
6,969.57
8,4839.07
3,2946.5
4,413.7
2,4455.2
6,1410.0
4,1196.16
3,2522.56
6,315.68
4,217.59
4,1019.88
4,509.32
3,9711.74
2,428.05
7,1037.19
1,1225.57
3,3844.51
6,332.28
2,168.47
6,4600.31
6,1084.17
6,2418.05
3,2546.22
1,3081.0
8,654.81
3,485.98
7,110.4
2,332.16
2,1062.49
7,458.73
8,282.88
7,1048.86
7,4346.98
2,932.98
8,285.4
6,4022.53
2,423.46
2,5050.84
7,742.89
3,1111.47
7,5524.69
2,224.38
3,312.59
3,692.84
3,850.68
6,18147.29
8,373.58
8,236.35
6,354.46
2,1280.94
8,1704.86
5,455.87
5,1015.5
6,8431.44
7,1031.41
8,1412.46
5,7925.87
5,460.44
6,428.48
3,591.91
3,555.18
6,133.87
1,1154.93
3,1259.71
6,808.8
8,1302.73
5,1318.06
4,233.28
4,1363.08
6,1834.2
5,171.26
1,4961.32
5,254.84
4,283.71
6,1239.11
8,1786.78
8,2334.23
5,1839.21
3,560.22
4,1118.14
2,700.41
8,1201.93
7,1069.88
7,569.41
3,677.26
3,129.36
7,2472.89
5,1376.52
