merchant_id,payer_id,segment,channel_source
mid00870,pid0497,regular,26
mid00871,pid0050,regular,16
mid00872,pid0471,regular,16
mid00873,pid0162,high_frequency,26
mid00874,pid0439,occasional,16
mid00875,pid0666,high_frequency,26
mid00876,pid0281,high_frequency,16
mid00877,pid0085,occasional,26
mid00878,pid0170,high_frequency,16
mid00879,pid0240,regular,26
mid00880,pid0098,occasional,16
mid00881,pid0136,regular,30
mid00882,pid0456,regular,16
mid00883,pid0124,regular,26
mid00884,pid0073,occasional,16
mid00885,pid0105,occasional,16
mid00886,pid0307,occasional,16
mid00887,pid0137,regular,30
mid00888,pid0544,occasional,30
mid00889,pid0169,regular,26
mid00890,pid0644,regular,30
mid00891,pid0631,high_frequency,30
mid00892,pid0089,high_frequency,16
mid00893,pid0604,regular,30
mid00894,pid0440,occasional,26
mid00895,pid0284,occasional,30
mid00896,pid0616,occasional,30
mid00897,pid0028,regular,30
mid00898,pid0531,occasional,30
mid00899,pid0402,occasional,26
mid00900,pid0246,occasional,26
mid00901,pid0512,occasional,30
mid00902,pid0013,occasional,26
mid00903,pid0397,occasional,30
mid00904,pid0700,occasional,16
mid00905,pid0075,regular,16
mid00906,pid0269,occasional,16
mid00907,pid0408,high_frequency,30
mid00908,pid0514,regular,26
mid00909,pid0085,regular,30
mid00910,pid0157,regular,26
mid00911,pid0524,occasional,16
mid00912,pid0335,occasional,26
mid00913,pid0666,regular,30
mid00914,pid0448,occasional,30
mid00915,pid0060,high_frequency,16
mid00916,pid0119,high_frequency,26
mid00917,pid0317,regular,30
mid00918,pid0141,occasional,30
mid00919,pid0356,occasional,30
mid00920,pid0266,regular,16
mid00921,pid0276,occasional,30
mid00922,pid0031,occasional,26
mid00923,pid0537,occasional,16
mid00924,pid0591,regular,30
mid00925,pid0524,regular,26
mid00926,pid0581,regular,16
mid00927,pid0106,occasional,30
mid00928,pid0234,regular,30
mid00929,pid0013,occasional,16
mid00930,pid0393,regular,16
mid00931,pid0037,high_frequency,30
mid00932,pid0672,high_frequency,26
mid00933,pid0427,occasional,30
mid00934,pid0080,occasional,30
mid00935,pid0690,occasional,16
mid00936,pid0529,occasional,16
mid00937,pid0477,occasional,26
mid00938,pid0336,high_frequency,16
mid00939,pid0378,regular,16
mid00940,pid0312,regular,30
mid00941,pid0378,occasional,30
mid00942,pid0201,high_frequency,30
mid00943,pid0252,regular,16
mid00944,pid0025,high_frequency,16
mid00945,pid0010,occasional,26
mid00946,pid0386,regular,30
mid00947,pid0211,occasional,30
mid00948,pid0062,occasional,16
mid00949,pid0045,occasional,16
mid00950,pid0423,high_frequency,30
mid00951,pid0087,occasional,30
mid00952,pid0653,regular,26
mid00953,pid0064,regular,26
mid00954,pid0243,high_frequency,26
mid00955,pid0403,high_frequency,30
mid00956,pid0326,regular,26
mid00957,pid0208,occasional,16
mid00958,pid0112,regular,16
mid00959,pid0478,occasional,26
mid00960,pid0367,occasional,16
mid00961,pid0272,occasional,16
mid00962,pid0312,occasional,30
mid00963,pid0221,regular,26
mid00964,pid0255,occasional,26
mid00965,pid0694,regular,26
mid00966,pid0179,high_frequency,16
mid00967,pid0570,high_frequency,30
mid00968,pid0474,occasional,16
mid00969,pid0125,regular,16
mid00970,pid0228,high_frequency,16
mid00971,pid0382,high_frequency,30
mid00972,pid0087,high_frequency,30
mid00973,pid0077,occasional,16
mid00974,pid0662,occasional,26
mid00975,pid0340,occasional,16
mid00976,pid0052,high_frequency,16
mid00977,pid0405,regular,26
mid00978,pid0437,occasional,16
mid00979,pid0192,occasional,26
mid00980,pid0153,occasional,16
mid00981,pid0252,regular,30
mid00982,pid0564,regular,26
mid00983,pid0141,occasional,26
mid00984,pid0539,regular,16
mid00985,pid0557,high_frequency,16
mid00986,pid0368,regular,26
mid00987,pid0353,regular,30
mid00988,pid0277,occasional,16
mid00989,pid0225,occasional,16
mid00990,pid0288,high_frequency,16
mid00991,pid0543,high_frequency,26
mid00992,pid0239,regular,16
mid00993,pid0247,occasional,26
mid00994,pid0058,high_frequency,16
mid00995,pid0398,high_frequency,26
mid00996,pid0178,high_frequency,16
mid00997,pid0368,regular,30
mid00998,pid0361,regular,30
mid00999,pid0193,occasional,26
mid01000,pid0503,occasional,16
mid01001,pid0617,occasional,16
mid01002,pid0001,regular,26
mid01003,pid0134,regular,26
mid01004,pid0332,occasional,16
mid01005,pid0146,occasional,16
mid01006,pid0374,regular,16
mid01007,pid0679,regular,26
mid01008,pid0310,occasional,26
mid01009,pid0448,high_frequency,30
mid01010,pid0325,regular,16
mid01011,pid0629,high_frequency,26
mid01012,pid0180,regular,26
mid01013,pid0302,regular,16
mid01014,pid0587,regular,26
mid01015,pid0582,high_frequency,16
mid01016,pid0627,regular,16
mid01017,pid0509,regular,16
mid01018,pid0244,regular,26
mid01019,pid0091,occasional,30
mid01020,pid0344,regular,26
mid01021,pid0256,occasional,30
mid01022,pid0111,occasional,30
mid01023,pid0449,occasional,30
mid01024,pid0424,high_frequency,26
mid01025,pid0560,occasional,26
mid01026,pid0592,high_frequency,30
mid01027,pid0167,regular,26
mid01028,pid0035,regular,26
mid01029,pid0108,occasional,16
mid01030,pid0385,occasional,16
mid01031,pid0096,occasional,26
mid01032,pid0495,high_frequency,30
mid01033,pid0670,occasional,16
mid01034,pid0161,high_frequency,16
mid01035,pid0195,occasional,26
mid01036,pid0554,regular,26
mid01037,pid0244,occasional,16
mid01038,pid0563,occasional,26
mid01039,pid0004,occasional,26
mid01040,pid0678,occasional,30
mid01041,pid0100,regular,16
mid01042,pid0299,occasional,16
mid01043,pid0316,high_frequency,26
mid01044,pid0677,regular,26
mid01045,pid0397,regular,16
mid01046,pid0457,occasional,16
mid01047,pid0270,occasional,16
mid01048,pid0064,occasional,16
mid01049,pid0100,regular,16
mid01050,pid0555,occasional,26
mid01051,pid0567,regular,16
mid01052,pid0536,occasional,26
mid01053,pid0487,regular,30
mid01054,pid0307,occasional,16
mid01055,pid0036,high_frequency,30
mid01056,pid0586,high_frequency,30
mid01057,pid0460,occasional,16
mid01058,pid0198,high_frequency,16
mid01059,pid0700,occasional,26
mid01060,pid0643,high_frequency,16
mid01061,pid0328,regular,30
mid01062,pid0090,high_frequency,26
mid01063,pid0334,occasional,26
mid01064,pid0013,regular,30
mid01065,pid0430,regular,16
mid01066,pid0581,occasional,30
mid01067,pid0103,regular,16
mid01068,pid0293,regular,30
mid01069,pid0421,occasional,26
mid01070,pid0586,regular,30
mid01071,pid0283,occasional,26
mid01072,pid0698,regular,30
mid01073,pid0340,occasional,30
mid01074,pid0487,occasional,26
mid01075,pid0346,occasional,26
mid01076,pid0504,occasional,30
mid01077,pid0234,occasional,16
mid01078,pid0454,high_frequency,26
mid01079,pid0620,regular,30
mid01080,pid0217,occasional,26
mid01081,pid0529,regular,26
mid01082,pid0163,occasional,16
mid01083,pid0414,regular,16
mid01084,pid0583,high_frequency,16
mid01085,pid0206,occasional,16
mid01086,pid0052,occasional,26
mid01087,pid0378,occasional,26
mid01088,pid0127,occasional,30
mid01089,pid0501,occasional,30
mid01090,pid0486,occasional,30
mid01091,pid0168,occasional,26
mid01092,pid0093,high_frequency,26
mid01093,pid0167,occasional,30
mid01094,pid0227,high_frequency,30
mid01095,pid0276,regular,30
mid01096,pid0699,regular,16
mid01097,pid0663,high_frequency,16
mid01098,pid0230,high_frequency,26
mid01099,pid0313,high_frequency,30
mid01100,pid0434,regular,26
mid01101,pid0259,occasional,16
mid01102,pid0534,occasional,30
mid01103,pid0008,regular,30
mid01104,pid0384,high_frequency,30
mid01105,pid0290,regular,26
mid01106,pid0066,occasional,26
mid01107,pid0284,regular,26
mid01108,pid0668,regular,26
mid01109,pid0247,occasional,16
mid01110,pid0615,high_frequency,26
mid01111,pid0144,occasional,30
mid01112,pid0303,regular,26
mid01113,pid0398,occasional,30
mid01114,pid0586,regular,16
mid01115,pid0228,regular,30
mid01116,pid0488,regular,30
mid01117,pid0175,regular,30
mid01118,pid0301,regular,16
mid01119,pid0265,occasional,30
mid01120,pid0344,high_frequency,30
mid01121,pid0229,occasional,30
mid01122,pid0340,occasional,26
mid01123,pid0475,regular,16
mid01124,pid0650,occasional,30
mid01125,pid0073,high_frequency,26
mid01126,pid0123,occasional,30
mid01127,pid0424,regular,16
mid01128,pid0141,high_frequency,16
mid01129,pid0584,occasional,26
mid01130,pid0185,occasional,16
mid01131,pid0182,occasional,26
mid01132,pid0463,occasional,26
mid01133,pid0173,regular,30
mid01134,pid0091,occasional,16
mid01135,pid0440,occasional,26
mid01136,pid0393,high_frequency,16
mid01137,pid0383,regular,16
mid01138,pid0544,occasional,16
mid01139,pid0642,regular,30
mid01140,pid0353,occasional,26
mid01141,pid0516,occasional,30
mid01142,pid0047,occasional,26
mid01143,pid0533,occasional,30
mid01144,pid0138,occasional,26
mid01145,pid0193,regular,16
mid01146,pid0414,high_frequency,16
mid01147,pid0135,occasional,16
mid01148,pid0517,occasional,16
mid01149,pid0667,occasional,16
mid01150,pid0262,high_frequency,30
mid01151,pid0050,occasional,30
mid01152,pid0021,regular,16
mid01153,pid0455,occasional,26
mid01154,pid0486,regular,30
mid01155,pid0646,occasional,16
mid01156,pid0104,occasional,30
mid01157,pid0621,occasional,30
mid01158,pid0108,occasional,30
mid01159,pid0290,regular,16
mid01160,pid0204,occasional,30
mid01161,pid0536,regular,16
mid01162,pid0303,regular,16
mid01163,pid0213,regular,30
mid01164,pid0241,regular,16
mid01165,pid0114,regular,30
mid01166,pid0093,regular,30
mid01167,pid0104,regular,26
mid01168,pid0304,occasional,26
mid01169,pid0179,occasional,16
mid01170,pid0694,occasional,26
mid01171,pid0098,regular,16
mid01172,pid0680,high_frequency,30
mid01173,pid0449,occasional,30
mid01174,pid0096,high_frequency,26
mid01175,pid0117,occasional,26
mid01176,pid0279,high_frequency,26
mid01177,pid0432,high_frequency,30
mid01178,pid0116,regular,16
mid01179,pid0164,regular,16
mid01180,pid0495,high_frequency,30
mid01181,pid0626,occasional,26
mid01182,pid0030,occasional,30
mid01183,pid0134,high_frequency,26
mid01184,pid0422,regular,26
mid01185,pid0671,occasional,26
mid01186,pid0695,regular,30
mid01187,pid0579,regular,16
mid01188,pid0634,regular,16
mid01189,pid0355,occasional,30
mid01190,pid0572,occasional,30
mid01191,pid0518,high_frequency,26
mid01192,pid0504,occasional,26
mid01193,pid0520,occasional,16
mid01194,pid0241,occasional,16
mid01195,pid0091,regular,26
mid01196,pid0670,high_frequency,16
mid01197,pid0563,occasional,16
mid01198,pid0634,regular,30
mid01199,pid0671,regular,30
mid01200,pid0056,occasional,16
mid01201,pid0635,regular,30
mid01202,pid0464,occasional,16
mid01203,pid0350,occasional,26
mid01204,pid0561,regular,30
mid01205,pid0169,occasional,26
mid01206,pid0420,regular,16
mid01207,pid0403,occasional,16
mid01208,pid0347,occasional,16
mid01209,pid0689,high_frequency,30
mid01210,pid0675,regular,30
mid01211,pid0005,high_frequency,30
mid01212,pid0600,high_frequency,26
mid01213,pid0182,high_frequency,30
mid01214,pid0107,high_frequency,26
mid01215,pid0517,high_frequency,26
mid01216,pid0255,high_frequency,26
mid01217,pid0464,high_frequency,16
mid01218,pid0525,regular,26
mid01219,pid0567,high_frequency,30
mid01220,pid0298,regular,30
mid01221,pid0666,occasional,16
mid01222,pid0119,regular,26
mid01223,pid0684,regular,30
mid01224,pid0547,high_frequency,26
mid01225,pid0536,high_frequency,16
mid01226,pid0058,occasional,16
mid01227,pid0294,occasional,30
mid01228,pid0303,occasional,16
mid01229,pid0464,occasional,16
mid01230,pid0230,regular,30
mid01231,pid0295,occasional,30
mid01232,pid0427,occasional,30
mid01233,pid0258,occasional,16
mid01234,pid0454,high_frequency,16
mid01235,pid0377,regular,30
mid01236,pid0199,occasional,26
mid01237,pid0192,regular,16
mid01238,pid0439,occasional,26
mid01239,pid0262,occasional,16
mid01240,pid0041,high_frequency,16
mid01241,pid0641,occasional,30
mid01242,pid0587,regular,30
mid01243,pid0539,regular,16
mid01244,pid0518,occasional,16
mid01245,pid0358,occasional,16
mid01246,pid0370,occasional,26
mid01247,pid0487,regular,30
mid01248,pid0118,regular,30
mid01249,pid0629,high_frequency,30
mid01250,pid0329,regular,26
mid01251,pid0263,occasional,30
mid01252,pid0384,high_frequency,30
mid01253,pid0304,regular,30
mid01254,pid0099,occasional,16
mid01255,pid0642,regular,16
mid01256,pid0435,regular,16
mid01257,pid0446,regular,30
mid01258,pid0158,regular,16
mid01259,pid0076,occasional,16
mid01260,pid0589,regular,16
mid01261,pid0646,occasional,26
mid01262,pid0122,occasional,30
mid01263,pid0600,regular,16
mid01264,pid0515,occasional,16
mid01265,pid0089,occasional,26
mid01266,pid0677,occasional,16
mid01267,pid0401,occasional,30
mid01268,pid0694,occasional,30
mid01269,pid0567,high_frequency,30
mid01270,pid0611,occasional,26
mid01271,pid0216,occasional,30
mid01272,pid0423,occasional,30
mid01273,pid0227,occasional,30
mid01274,pid0688,occasional,30
mid01275,pid0563,regular,26
mid01276,pid0069,occasional,26
mid01277,pid0339,regular,26
mid01278,pid0292,occasional,30
mid01279,pid0462,occasional,26
mid01280,pid0157,regular,30
mid01281,pid0439,occasional,16
mid01282,pid0657,regular,26
mid01283,pid0340,occasional,26
mid01284,pid0499,regular,30
mid01285,pid0288,regular,16
mid01286,pid0642,occasional,16
mid01287,pid0520,occasional,30
mid01288,pid0605,regular,16
mid01289,pid0553,occasional,26
mid01290,pid0229,occasional,30
mid01291,pid0514,occasional,30
mid01292,pid0679,regular,16
mid01293,pid0170,high_frequency,30
mid01294,pid0580,occasional,30
mid01295,pid0496,regular,26
mid01296,pid0065,regular,26
mid01297,pid0531,regular,26
mid01298,pid0048,regular,16
mid01299,pid0534,regular,30
mid01300,pid0593,regular,30
mid01301,pid0375,regular,30
mid01302,pid0258,occasional,26
mid01303,pid0354,occasional,26
mid01304,pid0514,regular,16
mid01305,pid0659,occasional,26
mid01306,pid0617,occasional,30
mid01307,pid0339,occasional,30
mid01308,pid0216,regular,30
mid01309,pid0250,occasional,16
mid01310,pid0645,occasional,30
mid01311,pid0171,occasional,26
mid01312,pid0614,high_frequency,30
mid01313,pid0678,regular,26
mid01314,pid0483,occasional,26
mid01315,pid0147,occasional,30
mid01316,pid0524,regular,26
mid01317,pid0465,occasional,30
mid01318,pid0136,occasional,16
mid01319,pid0517,high_frequency,30
mid01320,pid0182,regular,26
mid01321,pid0545,occasional,30
mid01322,pid0134,regular,30
mid01323,pid0695,high_frequency,30
mid01324,pid0045,occasional,30
mid01325,pid0494,high_frequency,26
mid01326,pid0590,regular,16
mid01327,pid0239,regular,16
mid01328,pid0264,regular,16
mid01329,pid0592,regular,30
mid01330,pid0211,occasional,30
mid01331,pid0159,occasional,26
mid01332,pid0549,occasional,26
mid01333,pid0697,occasional,26
mid01334,pid0571,regular,26
mid01335,pid0260,regular,26
mid01336,pid0142,regular,30
mid01337,pid0166,occasional,16
mid01338,pid0564,regular,30
mid01339,pid0399,occasional,30
mid01340,pid0483,high_frequency,30
mid01341,pid0380,occasional,16
mid01342,pid0411,occasional,30
mid01343,pid0612,regular,16
mid01344,pid0507,occasional,26
mid01345,pid0531,regular,26
mid01346,pid0529,regular,30
mid01347,pid0369,regular,16
mid01348,pid0283,occasional,26
mid01349,pid0206,occasional,30
mid01350,pid0093,occasional,30
mid01351,pid0597,regular,26
mid01352,pid0621,occasional,16
mid01353,pid0268,regular,16
mid01354,pid0516,regular,26
mid01355,pid0264,high_frequency,30
mid01356,pid0454,occasional,26
mid01357,pid0348,occasional,26
mid01358,pid0029,regular,26
mid01359,pid0226,occasional,30
mid01360,pid0362,occasional,30
mid01361,pid0255,high_frequency,26
mid01362,pid0351,regular,16
mid01363,pid0363,regular,16
mid01364,pid0700,occasional,16
mid01365,pid0248,occasional,26
mid01366,pid0634,high_frequency,26
mid01367,pid0081,occasional,30
mid01368,pid0555,regular,16
mid01369,pid0505,regular,30
mid01370,pid0524,occasional,26
mid01371,pid0056,regular,30
mid01372,pid0034,high_frequency,30
mid01373,pid0179,regular,26
mid01374,pid0009,regular,16
mid01375,pid0334,regular,26
mid01376,pid0270,occasional,16
mid01377,pid0375,regular,16
mid01378,pid0382,occasional,26
mid01379,pid0586,regular,16
mid01380,pid0277,high_frequency,16
mid01381,pid0150,occasional,30
mid01382,pid0432,occasional,26
mid01383,pid0530,high_frequency,30
mid01384,pid0257,regular,30
mid01385,pid0168,occasional,16
mid01386,pid0645,regular,16
mid01387,pid0369,occasional,30
mid01388,pid0021,occasional,26
mid01389,pid0621,regular,16
mid01390,pid0179,regular,26
mid01391,pid0458,regular,16
mid01392,pid0149,regular,16
mid01393,pid0647,occasional,30
mid01394,pid0082,high_frequency,16
mid01395,pid0299,occasional,30
mid01396,pid0456,occasional,26
mid01397,pid0424,high_frequency,16
mid01398,pid0241,occasional,30
mid01399,pid0082,regular,16
mid01400,pid0485,occasional,30
mid01401,pid0086,occasional,16
mid01402,pid0400,occasional,26
mid01403,pid0642,occasional,16
mid01404,pid0036,occasional,30
mid01405,pid0488,occasional,26
mid01406,pid0456,occasional,16
mid01407,pid0612,occasional,26
mid01408,pid0446,high_frequency,30
mid01409,pid0356,occasional,26
mid01410,pid0316,occasional,26
mid01411,pid0001,occasional,30
mid01412,pid0294,occasional,26
mid01413,pid0489,high_frequency,26
mid01414,pid0612,regular,16
mid01415,pid0422,occasional,30
mid01416,pid0662,occasional,26
mid01417,pid0433,occasional,30
mid01418,pid0628,regular,30
mid01419,pid0545,regular,26
mid01420,pid0140,occasional,26
mid01421,pid0279,regular,30
mid01422,pid0156,occasional,16
mid01423,pid0289,high_frequency,26
mid01424,pid0239,regular,16
mid01425,pid0431,occasional,26
mid01426,pid0475,high_frequency,30
mid01427,pid0150,occasional,16
mid01428,pid0482,occasional,16
mid01429,pid0391,occasional,16
mid01430,pid0395,regular,26
mid01431,pid0472,occasional,30
mid01432,pid0214,regular,26
mid01433,pid0331,occasional,16
mid01434,pid0563,regular,30
mid01435,pid0204,regular,26
mid01436,pid0116,regular,16
mid01437,pid0283,occasional,30
mid01438,pid0044,occasional,30
mid01439,pid0159,regular,26
mid01440,pid0094,occasional,30
mid01441,pid0641,high_frequency,16
mid01442,pid0110,regular,16
mid01443,pid0661,high_frequency,26
mid01444,pid0022,regular,30
mid01445,pid0041,occasional,26
mid01446,pid0502,occasional,16
mid01447,pid0480,occasional,26
mid01448,pid0568,high_frequency,16
mid01449,pid0270,occasional,30
mid01450,pid0519,regular,26
mid01451,pid0373,occasional,30
mid01452,pid0552,occasional,26
mid01453,pid0565,regular,16
mid01454,pid0330,occasional,16
mid01455,pid0133,occasional,16
mid01456,pid0197,occasional,16
mid01457,pid0674,high_frequency,26
mid01458,pid0051,regular,26
mid01459,pid0214,occasional,30
mid01460,pid0480,high_frequency,30
mid01461,pid0426,regular,26
mid01462,pid0273,high_frequency,30
mid01463,pid0080,high_frequency,16
mid01464,pid0545,regular,26
mid01465,pid0584,regular,30
mid01466,pid0109,regular,30
mid01467,pid0682,regular,26
mid01468,pid0412,occasional,30
mid01469,pid0615,regular,26
mid01470,pid0333,regular,26
mid01471,pid0332,occasional,30
mid01472,pid0564,occasional,30
mid01473,pid0407,regular,16
mid01474,pid0017,occasional,30
mid01475,pid0308,occasional,16
mid01476,pid0283,occasional,30
mid01477,pid0159,high_frequency,16
mid01478,pid0272,occasional,26
mid01479,pid0308,occasional,16
mid01480,pid0080,high_frequency,30
mid01481,pid0591,occasional,16
mid01482,pid0591,occasional,26
mid01483,pid0343,high_frequency,26
mid01484,pid0124,high_frequency,16
mid01485,pid0012,regular,30
mid01486,pid0537,occasional,16
mid01487,pid0515,occasional,30
mid01488,pid0403,regular,26
mid01489,pid0228,regular,26
mid01490,pid0345,occasional,16
mid01491,pid0409,occasional,26
mid01492,pid0134,occasional,16
mid01493,pid0668,regular,30
mid01494,pid0537,high_frequency,16
mid01495,pid0332,regular,30
mid01496,pid0434,regular,26
mid01497,pid0672,occasional,16
mid01498,pid0632,high_frequency,26
mid01499,pid0240,occasional,16
mid01500,pid0088,regular,16
mid01501,pid0152,high_frequency,26
mid01502,pid0313,high_frequency,26
mid01503,pid0551,occasional,16
mid01504,pid0562,regular,26
mid01505,pid0685,occasional,16
mid01506,pid0045,regular,26
mid01507,pid0633,occasional,26
mid01508,pid0069,high_frequency,26
mid01509,pid0676,high_frequency,26
mid01510,pid0665,occasional,26
mid01511,pid0102,regular,26
mid01512,pid0191,regular,16
mid01513,pid0023,regular,16
mid01514,pid0502,occasional,26
mid01515,pid0361,occasional,26
mid01516,pid0514,high_frequency,26
mid01517,pid0397,occasional,16
mid01518,pid0350,occasional,26
mid01519,pid0534,regular,30
mid01520,pid0428,regular,16
mid01521,pid0620,high_frequency,26
mid01522,pid0142,occasional,30
mid01523,pid0142,occasional,26
mid01524,pid0139,regular,26
mid01525,pid0162,high_frequency,26
mid01526,pid0122,high_frequency,16
mid01527,pid0031,occasional,26
mid01528,pid0653,occasional,30
mid01529,pid0135,occasional,16
mid01530,pid0274,regular,30
mid01531,pid0237,regular,30
mid01532,pid0489,regular,16
mid01533,pid0666,regular,26
mid01534,pid0141,regular,16
mid01535,pid0016,occasional,26
mid01536,pid0208,regular,16
mid01537,pid0450,high_frequency,30
mid01538,pid0253,high_frequency,26
mid01539,pid0390,regular,30
mid01540,pid0586,high_frequency,30
mid01541,pid0040,high_frequency,30
mid01542,pid0044,high_frequency,16
mid01543,pid0041,high_frequency,30
mid01544,pid0051,regular,16
mid01545,pid0293,high_frequency,26
mid01546,pid0056,regular,30
mid01547,pid0662,regular,26
mid01548,pid0600,occasional,30
mid01549,pid0462,occasional,16
mid01550,pid0207,high_frequency,26
mid01551,pid0168,regular,30
mid01552,pid0461,occasional,30
mid01553,pid0524,regular,30
mid01554,pid0175,occasional,26
mid01555,pid0167,high_frequency,16
mid01556,pid0316,occasional,26
mid01557,pid0642,occasional,16
mid01558,pid0004,high_frequency,30
mid01559,pid0511,regular,30
mid01560,pid0244,high_frequency,16
mid01561,pid0453,regular,16
mid01562,pid0561,occasional,26
mid01563,pid0213,high_frequency,16
mid01564,pid0038,regular,16
mid01565,pid0618,regular,26
mid01566,pid0427,occasional,16
mid01567,pid0610,regular,30
mid01568,pid0593,high_frequency,26
mid01569,pid0378,occasional,26
mid01570,pid0564,occasional,16
mid01571,pid0282,occasional,26
mid01572,pid0215,occasional,30
mid01573,pid0645,regular,30
mid01574,pid0295,regular,26
mid01575,pid0589,occasional,30
mid01576,pid0509,regular,30
mid01577,pid0185,regular,30
mid01578,pid0002,high_frequency,16
mid01579,pid0213,regular,30
mid01580,pid0574,occasional,30
mid01581,pid0289,occasional,26
mid01582,pid0564,occasional,26
mid01583,pid0350,regular,26
mid01584,pid0180,high_frequency,16
mid01585,pid0491,high_frequency,26
mid01586,pid0160,occasional,30
mid01587,pid0344,regular,26
mid01588,pid0058,high_frequency,30
mid01589,pid0569,regular,30
mid01590,pid0363,regular,16
mid01591,pid0385,occasional,30
mid01592,pid0399,regular,16
mid01593,pid0316,regular,30
mid01594,pid0424,occasional,16
mid01595,pid0310,occasional,16
mid01596,pid0039,occasional,16
mid01597,pid0495,occasional,30
mid01598,pid0537,high_frequency,26
mid01599,pid0101,regular,30
mid01600,pid0038,occasional,26
mid01601,pid0005,regular,26
mid01602,pid0090,regular,26
mid01603,pid0675,occasional,30
mid01604,pid0655,regular,16
mid01605,pid0546,occasional,26
mid01606,pid0153,occasional,16
mid01607,pid0574,high_frequency,30
mid01608,pid0327,occasional,26
mid01609,pid0588,high_frequency,16
mid01610,pid0347,regular,30
mid01611,pid0692,occasional,16
mid01612,pid0402,occasional,16
mid01613,pid0457,regular,30
mid01614,pid0687,high_frequency,30
mid01615,pid0477,regular,30
mid01616,pid0480,high_frequency,16
mid01617,pid0477,regular,26
mid01618,pid0632,occasional,26
mid01619,pid0682,regular,26
mid01620,pid0500,occasional,16
mid01621,pid0473,occasional,16
mid01622,pid0131,regular,30
mid01623,pid0110,regular,26
mid01624,pid0546,regular,26
mid01625,pid0250,occasional,30
mid01626,pid0349,occasional,16
mid01627,pid0446,occasional,30
mid01628,pid0178,regular,30
mid01629,pid0588,high_frequency,26
mid01630,pid0569,regular,16
mid01631,pid0416,occasional,16
mid01632,pid0389,high_frequency,26
mid01633,pid0223,occasional,16
mid01634,pid0001,regular,16
mid01635,pid0400,regular,30
mid01636,pid0325,occasional,26
mid01637,pid0446,regular,30
mid01638,pid0627,regular,30
mid01639,pid0064,high_frequency,26
mid01640,pid0574,occasional,26
mid01641,pid0241,high_frequency,26
mid01642,pid0392,regular,26
mid01643,pid0178,occasional,26
mid01644,pid0369,occasional,26
mid01645,pid0129,high_frequency,16
mid01646,pid0499,occasional,30
mid01647,pid0141,occasional,30
mid01648,pid0619,regular,26
mid01649,pid0566,regular,26
mid01650,pid0620,occasional,16
mid01651,pid0514,regular,26
mid01652,pid0035,regular,16
mid01653,pid0595,occasional,26
mid01654,pid0540,regular,26
mid01655,pid0625,regular,16
mid01656,pid0685,regular,16
mid01657,pid0320,regular,30
mid01658,pid0012,regular,26
mid01659,pid0340,regular,26
mid01660,pid0297,regular,16
mid01661,pid0312,regular,30
mid01662,pid0485,occasional,30
mid01663,pid0299,regular,30
mid01664,pid0130,regular,30
mid01665,pid0136,occasional,30
mid01666,pid0115,occasional,30
mid01667,pid0675,regular,26
mid01668,pid0242,occasional,26
mid01669,pid0352,high_frequency,16
mid01670,pid0508,high_frequency,26
mid01671,pid0653,regular,16
mid01672,pid0056,high_frequency,30
mid01673,pid0172,occasional,26
mid01674,pid0546,regular,16
mid01675,pid0269,occasional,16
mid01676,pid0460,occasional,26
mid01677,pid0043,regular,16
mid01678,pid0443,high_frequency,30
mid01679,pid0274,occasional,16
mid01680,pid0692,occasional,30
mid01681,pid0200,regular,30
mid01682,pid0321,high_frequency,30
mid01683,pid0013,high_frequency,26
mid01684,pid0360,regular,16
mid01685,pid0025,occasional,30
mid01686,pid0223,regular,30
mid01687,pid0089,high_frequency,30
mid01688,pid0664,regular,30
mid01689,pid0189,high_frequency,26
mid01690,pid0655,high_frequency,26
mid01691,pid0684,regular,26
mid01692,pid0064,occasional,26
mid01693,pid0272,occasional,16
mid01694,pid0206,high_frequency,30
mid01695,pid0148,regular,30
mid01696,pid0109,regular,26
mid01697,pid0073,occasional,30
mid01698,pid0510,occasional,16
mid01699,pid0681,high_frequency,26
mid01700,pid0401,occasional,30
mid01701,pid0503,high_frequency,26
mid01702,pid0072,regular,30
mid01703,pid0494,high_frequency,16
mid01704,pid0342,high_frequency,30
mid01705,pid0663,regular,16
mid01706,pid0083,high_frequency,26
mid01707,pid0181,regular,30
mid01708,pid0307,regular,30
mid01709,pid0368,regular,26
mid01710,pid0195,occasional,16
mid01711,pid0608,regular,16
mid01712,pid0659,regular,26
mid01713,pid0461,high_frequency,16
mid01714,pid0044,occasional,26
mid01715,pid0536,regular,26
mid01716,pid0594,regular,16
mid01717,pid0670,occasional,16
mid01718,pid0249,regular,30
mid01719,pid0052,occasional,26
mid01720,pid0175,regular,30
mid01721,pid0510,occasional,30
mid01722,pid0208,occasional,26
mid01723,pid0695,high_frequency,26
mid01724,pid0559,regular,16
mid01725,pid0047,regular,30
mid01726,pid0145,occasional,26
mid01727,pid0450,regular,16
mid01728,pid0648,occasional,30
mid01729,pid0499,occasional,16
mid01730,pid0668,high_frequency,30
mid01731,pid0488,high_frequency,30
mid01732,pid0536,regular,26
mid01733,pid0039,occasional,30
mid01734,pid0091,regular,30
mid01735,pid0005,occasional,30
mid01736,pid0098,high_frequency,30
mid01737,pid0520,high_frequency,16
mid01738,pid0284,regular,16
mid01739,pid0486,occasional,26
mid01740,pid0056,high_frequency,30
mid01741,pid0343,occasional,30
